run_start,	2019-05-30 16:01:01.727923+08:00
data_start,	2019-05-30 15:42:39
url_err_181547,	http://nufm.dfcfw.com/EM_Finance2014NumericApplication/JS.aspx?type=CT&sty=CTBFTA&st=z&sr=&p=&ps=&cb=&js=var%20tab_data=({data:[(x)]})&token=70f12f2f4f091e459a279469fe49eca5&cmd=3003772
url_err_181619,	http://nufm.dfcfw.com/EM_Finance2014NumericApplication/JS.aspx?type=CT&sty=DCARQRQB&st=z&sr=&p=&ps=&cb=&js=var%20zjlx_hq%20=%20(x)&token=1942f5da9b46b069953c873404aad4b5&cmd=3003832&rt=0
get_all_infos(missed)_0,	[]
get_all_infos(missed)_1,	[]
get_all_infos(missed)_2,	[]
===> get_all_infos,	2019-05-30 15:00:00
===> calculate_rri,	END
data_end,	2019-05-30 15:00:00
run_end,	2019-05-30 16:28:28.239485+08:00
