run_start,	Fri 2019-03-15 16:00:00
data_start,	2019-03-15 15:40:05
_____get_all_indexs,	2019-03-15 15:40:05
url_err_190308,	http://nufm.dfcfw.com/EM_Finance2014NumericApplication/JS.aspx?type=CT&sty=CTBFTA&st=z&sr=&p=&ps=&cb=&js=var%20tab_data=({data:[(x)]})&cmd=BK04791&token=70f12f2f4f091e459a279469fe49eca5
_____get_all_blocks,	2019-03-15 15:40:05
url_err_191242,	http://ff.eastmoney.com/EM_CapitalFlowInterface/api/js?type=ff&check=MLBMS&cb=var%20aff_data=&js={(x)}&rtntype=3&id=0009592&acces_token=70f12f2f4f091e459a279469fe49eca5&_=1547215454142
url_err_191432,	http://nufm.dfcfw.com/EM_Finance2014NumericApplication/JS.aspx?type=CT&sty=CTBFTA&st=z&sr=&p=&ps=&cb=&js=var%20tab_data=({data:[(x)]})&cmd=0020322&token=894050c76af8597a853f5b408b759f5d
url_err_191921,	http://pdfm.eastmoney.com/EM_UBG_PDTI_Fast/api/js?rtntype=5&cb=jQuery18307447134581131771_1547432773503&type=r&iscr=false&id=0025722&token=70f12f2f4f091e459a279469fe49eca5&_=1547275037164
url_err_192604,	http://nufm.dfcfw.com/EM_Finance2014NumericApplication/JS.aspx?type=CT&sty=CTBFTA&st=z&sr=&p=&ps=&cb=&js=var%20tab_data=({data:[(x)]})&cmd=6007391&token=4f1862fc3b5e77c150a2b985b12db0fd
url_err_192710,	http://nufm.dfcfw.com/EM_Finance2014NumericApplication/JS.aspx?type=CT&sty=DCARQRQB&st=z&sr=&p=&ps=&cb=&js=var%20zjlx_hq%20=%20(x)&cmd=6010211&token=1942f5da9b46b069953c873404aad4b5&rt=51576370
url_err_192829,	http://ff.eastmoney.com/EM_CapitalFlowInterface/api/js?type=ff&check=MLBMS&cb=var%20aff_data=&js={(x)}&rtntype=3&id=6016111&acces_token=70f12f2f4f091e459a279469fe49eca5&_=1547227641555
url_err_193131,	http://ff.eastmoney.com/EM_CapitalFlowInterface/api/js?type=ff&check=MLBMS&cb=var%20aff_data=&js={(x)}&rtntype=3&id=0000492&acces_token=70f12f2f4f091e459a279469fe49eca5&_=1547292720777
url_err_194119,	http://nufm.dfcfw.com/EM_Finance2014NumericApplication/JS.aspx?type=CT&sty=DCARQRQB&st=z&sr=&p=&ps=&cb=&js=var%20zjlx_hq%20=%20(x)&cmd=0009872&token=70f12f2f4f091e459a279469fe49eca5&rt=51575517
url_err_194744,	http://ff.eastmoney.com/EM_CapitalFlowInterface/api/js?type=ff&check=MLBMS&cb=var%20aff_data=&js={(x)}&rtntype=3&id=0022682&acces_token=894050c76af8597a853f5b408b759f5d&_=1547254346053
url_err_194824,	http://ff.eastmoney.com/EM_CapitalFlowInterface/api/js?type=ff&check=MLBMS&cb=var%20aff_data=&js={(x)}&rtntype=3&id=0022682&acces_token=4f1862fc3b5e77c150a2b985b12db0fd&_=1547254346053
url_err_194904,	http://ff.eastmoney.com/EM_CapitalFlowInterface/api/js?type=ff&check=MLBMS&cb=var%20aff_data=&js={(x)}&rtntype=3&id=0022682&acces_token=894050c76af8597a853f5b408b759f5d&_=1547254346053
0022682,	FAILED! url:http://ff.eastmoney.com/EM_CapitalFlowInterface/api/js?type=ff&check=MLBMS&cb=var%20aff_data=&js={(x)}&rtntype=3&id=0022682&acces_token=1942f5da9b46b069953c873404aad4b5&_=1547254346053
url_err_194944,	http://nufm.dfcfw.com/EM_Finance2014NumericApplication/JS.aspx?type=CT&sty=CTBFTA&st=z&sr=&p=&ps=&cb=&js=var%20tab_data=({data:[(x)]})&cmd=0022732&token=4f1862fc3b5e77c150a2b985b12db0fd
url_err_195024,	http://nufm.dfcfw.com/EM_Finance2014NumericApplication/JS.aspx?type=CT&sty=CTBFTA&st=z&sr=&p=&ps=&cb=&js=var%20tab_data=({data:[(x)]})&cmd=0022732&token=4f1862fc3b5e77c150a2b985b12db0fd
url_err_195104,	http://nufm.dfcfw.com/EM_Finance2014NumericApplication/JS.aspx?type=CT&sty=CTBFTA&st=z&sr=&p=&ps=&cb=&js=var%20tab_data=({data:[(x)]})&cmd=0022732&token=4f1862fc3b5e77c150a2b985b12db0fd
0022732,	FAILED! url:http://nufm.dfcfw.com/EM_Finance2014NumericApplication/JS.aspx?type=CT&sty=CTBFTA&st=z&sr=&p=&ps=&cb=&js=var%20tab_data=({data:[(x)]})&cmd=0022732&token=4f1862fc3b5e77c150a2b985b12db0fd
url_err_195144,	http://nufm.dfcfw.com/EM_Finance2014NumericApplication/JS.aspx?type=CT&sty=CTBFTA&st=z&sr=&p=&ps=&cb=&js=var%20tab_data=({data:[(x)]})&cmd=0022762&token=70f12f2f4f091e459a279469fe49eca5
url_err_195224,	http://nufm.dfcfw.com/EM_Finance2014NumericApplication/JS.aspx?type=CT&sty=CTBFTA&st=z&sr=&p=&ps=&cb=&js=var%20tab_data=({data:[(x)]})&cmd=0022762&token=70f12f2f4f091e459a279469fe49eca5
url_err_195304,	http://nufm.dfcfw.com/EM_Finance2014NumericApplication/JS.aspx?type=CT&sty=CTBFTA&st=z&sr=&p=&ps=&cb=&js=var%20tab_data=({data:[(x)]})&cmd=0022762&token=70f12f2f4f091e459a279469fe49eca5
0022762,	FAILED! url:http://nufm.dfcfw.com/EM_Finance2014NumericApplication/JS.aspx?type=CT&sty=CTBFTA&st=z&sr=&p=&ps=&cb=&js=var%20tab_data=({data:[(x)]})&cmd=0022762&token=70f12f2f4f091e459a279469fe49eca5
url_err_195344,	http://nufm.dfcfw.com/EM_Finance2014NumericApplication/JS.aspx?type=CT&sty=CTBFTA&st=z&sr=&p=&ps=&cb=&js=var%20tab_data=({data:[(x)]})&cmd=0022772&token=894050c76af8597a853f5b408b759f5d
url_err_195424,	http://nufm.dfcfw.com/EM_Finance2014NumericApplication/JS.aspx?type=CT&sty=CTBFTA&st=z&sr=&p=&ps=&cb=&js=var%20tab_data=({data:[(x)]})&cmd=0022772&token=894050c76af8597a853f5b408b759f5d
url_err_195504,	http://nufm.dfcfw.com/EM_Finance2014NumericApplication/JS.aspx?type=CT&sty=CTBFTA&st=z&sr=&p=&ps=&cb=&js=var%20tab_data=({data:[(x)]})&cmd=0022772&token=894050c76af8597a853f5b408b759f5d
0022772,	FAILED! url:http://nufm.dfcfw.com/EM_Finance2014NumericApplication/JS.aspx?type=CT&sty=CTBFTA&st=z&sr=&p=&ps=&cb=&js=var%20tab_data=({data:[(x)]})&cmd=0022772&token=894050c76af8597a853f5b408b759f5d
url_err_203750,	http://pdfm.eastmoney.com/EM_UBG_PDTI_Fast/api/js?rtntype=5&cb=jQuery18307447134581131771_1547432773503&type=r&iscr=false&id=0023712&token=1942f5da9b46b069953c873404aad4b5&_=1547298846562
url_err_204407,	http://nufm.dfcfw.com/EM_Finance2014NumericApplication/JS.aspx?type=CT&sty=CTBFTA&st=z&sr=&p=&ps=&cb=&js=var%20tab_data=({data:[(x)]})&cmd=0025632&token=70f12f2f4f091e459a279469fe49eca5
url_err_204554,	http://nufm.dfcfw.com/EM_Finance2014NumericApplication/JS.aspx?type=CT&sty=DCARQRQB&st=z&sr=&p=&ps=&cb=&js=var%20zjlx_hq%20=%20(x)&cmd=0026422&token=70f12f2f4f091e459a279469fe49eca5&rt=51577008
url_err_205709,	http://ff.eastmoney.com/EM_CapitalFlowInterface/api/js?type=ff&check=MLBMS&cb=var%20aff_data=&js={(x)}&rtntype=3&id=6003881&acces_token=1942f5da9b46b069953c873404aad4b5&_=1547252218712
url_err_213730,	http://pdfm.eastmoney.com/EM_UBG_PDTI_Fast/api/js?rtntype=5&cb=jQuery18307447134581131771_1547432773503&type=r&iscr=false&id=6007651&token=894050c76af8597a853f5b408b759f5d&_=1547232680400
_____get_all_shares,	2019-03-15 15:00:00
data_end,	2019-03-15 15:00:00
run_end,	Fri 2019-03-15 19:05:12
_____autofix_data,	blocks:{}, shares:['0022682', '0022732', '0022762', '0022772']
